Avg_Credit_Limit,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made,Total_Interaction,Online_Ratio,Credit_Intensity
100000,2,1,1,0,2,0.3333333333333333,33333.333333333336
50000,3,0,10,9,19,0.5,12500.0
50000,7,1,3,4,8,0.3333333333333333,6250.0
30000,5,1,1,4,6,0.14285714285714285,5000.0
100000,6,0,12,3,15,0.75,14285.714285714286
20000,3,0,1,8,9,0.1,5000.0
100000,5,0,11,2,13,0.7857142857142857,16666.666666666668
15000,3,0,1,1,2,0.3333333333333333,3750.0
5000,2,0,2,2,4,0.4,1666.6666666666667
3000,4,0,1,7,8,0.1111111111111111,600.0
10000,4,0,5,5,10,0.45454545454545453,2000.0
13000,3,0,2,7,9,0.2,3250.0
11000,1,2,5,9,16,0.29411764705882354,5500.0
9000,1,1,5,6,12,0.38461538461538464,4500.0
6000,2,2,4,6,12,0.3076923076923077,2000.0
8000,2,0,5,7,12,0.38461538461538464,2666.6666666666665
15000,2,1,2,4,7,0.25,5000.0
8000,2,0,3,4,7,0.375,2666.6666666666665
11000,2,2,2,7,11,0.16666666666666666,3666.6666666666665
19000,4,1,5,8,14,0.3333333333333333,3800.0
5000,3,2,5,5,12,0.38461538461538464,1250.0
16000,2,0,3,7,10,0.2727272727272727,5333.333333333333
6000,4,1,4,6,11,0.3333333333333333,1200.0
9000,1,1,3,4,8,0.3333333333333333,4500.0
8000,2,0,2,10,12,0.15384615384615385,2666.6666666666665
18000,1,1,5,10,16,0.29411764705882354,9000.0
16000,3,0,5,9,14,0.3333333333333333,4000.0
9000,2,2,2,10,14,0.13333333333333333,3000.0
5000,2,0,4,6,10,0.36363636363636365,1666.6666666666667
8000,4,0,4,7,11,0.3333333333333333,1600.0
16000,3,1,5,4,10,0.45454545454545453,4000.0
11000,3,1,5,6,12,0.38461538461538464,2750.0
6000,1,0,5,10,15,0.3125,3000.0
16000,1,0,5,6,11,0.4166666666666667,8000.0
8000,4,1,3,10,14,0.2,1600.0
19000,2,0,4,4,8,0.4444444444444444,6333.333333333333
9000,3,1,4,10,15,0.25,2250.0
17000,2,0,4,6,10,0.36363636363636365,5666.666666666667
13000,4,1,3,10,14,0.2,2600.0
10000,2,2,4,9,15,0.25,3333.3333333333335
19000,4,2,5,9,16,0.29411764705882354,3800.0
10000,1,1,2,7,10,0.18181818181818182,5000.0
16000,4,2,3,4,9,0.3,3200.0
20000,2,0,4,4,8,0.4444444444444444,6666.666666666667
11000,4,2,4,5,11,0.3333333333333333,2200.0
14000,4,1,4,9,14,0.26666666666666666,2800.0
5000,1,2,2,5,9,0.2,2500.0
11000,1,2,2,6,10,0.18181818181818182,5500.0
6000,4,0,2,8,10,0.18181818181818182,1200.0
14000,3,2,2,6,10,0.18181818181818182,3500.0
13000,1,0,5,9,14,0.3333333333333333,6500.0
6000,2,1,5,5,11,0.4166666666666667,2000.0
